"0","library(tidyverse)"
"0","library(plotly)"
"0","pge_chart <-"
"0","  pge_final %>% "
"0","  ggplot() +"
"0","  geom_bar("
"0","    aes("
"0","      x = MONTH %>% factor(),"
"0","      y = TOTALKWH,"
"0","      fill = CUSTOMERCLASS"
"0","    ),"
"0","    stat = ""identity"","
"0","    position = ""stack"""
"0","  ) +"
"0","  labs("
"0","    x = ""Month"","
"0","    y = ""kWh"","
"0","    title = ""PG&E Territory Monthly Electricity Usage, 2019"","
"0","    fill = ""Electricity Type"""
"0","  )"
"0",""
"0","pge_chart"
